datetime,description,amount,category,type
2025-04-05 00:39:22,kfc,4697.7,food,debited
2025-04-12 01:46:36,restaurant,4976.99,food,debited
2025-04-10 21:45:36,trip,1305.0,travel,debited
2025-04-01 02:35:28,airtelfiber,2055.11,utilities,debited
2024-12-13 17:54:36,gas bill,494.45,utilities,debited
2025-04-01 19:59:10,utility,680.21,utilities,debited
2024-11-28 18:05:58,prime video,1750.3,entertainment,debited
2025-02-12 19:38:00,cafe,4848.61,food,debited
2024-12-23 23:47:14,myntra,2063.25,shopping,debited
2025-03-23 04:49:54,netflix,4937.59,entertainment,debited
2024-12-14 21:24:33,train,3281.42,travel,debited
2025-03-28 04:24:04,footwear,73.1,shopping,debited
2025-05-05 00:57:34,ubereats,3163.47,food,debited
2025-01-27 16:32:23,electricity,2832.53,utilities,debited
2025-03-13 13:59:05,cafe,2570.12,food,debited
2024-12-15 14:04:36,Dream11,1758.45,others,debited
2025-01-18 05:03:09,dominos,57.92,food,debited
2024-11-12 15:17:39,RANDOMTXN324,4890.43,others,debited
2024-11-08 18:49:29,irctc,3419.85,travel,debited
2025-01-23 13:49:01,bus,2873.75,travel,debited
2025-03-03 06:51:42,TXN839201X,1450.72,others,debited
2025-01-02 06:07:35,1XBet,2532.01,others,debited
2025-02-13 11:44:58,prime video,3704.16,entertainment,debited
2025-04-13 03:56:56,My11Circle,8729.23,income,credited
2025-02-13 16:46:36,footwear,492.02,shopping,debited
2024-12-01 13:06:30,TXN839201X,4132.44,others,debited
2025-04-13 22:15:43,MPL,1160.82,gambling,debited
2025-01-18 20:47:47,broadband,4177.34,utilities,debited
2025-03-24 23:23:50,REFUND_TX9982,7101.65,income,credited
2024-11-22 01:24:17,gas bill,3392.77,utilities,debited
2025-03-07 07:54:30,Rummy Circle,3783.84,gambling,debited
2025-05-01 13:15:06,flipkart,1965.55,shopping,debited
2024-11-09 12:07:01,dominos,1407.93,food,debited
2025-04-22 22:03:11,Steak,3738.81,gambling,debited
2024-12-23 19:40:05,DLYXPayment302,1433.87,others,debited
2025-01-26 16:45:48,My11Circle,4045.89,others,debited
2024-11-09 17:39:29,RANDOMTXN324,1433.02,others,debited
2025-01-12 06:58:47,RANDOMTXN324,4388.69,income,credited
2024-11-28 01:18:39,TXN920XY12,13947.1,income,credited
2025-05-04 00:19:55,spotify,1005.82,entertainment,debited
2025-02-26 12:28:23,RANDOMTXN324,1291.99,others,debited
2024-12-13 12:39:17,RANDOMTXN324,9709.6,income,credited
2025-01-02 06:14:00,amazon,4664.83,shopping,debited
2025-03-18 18:57:32,zomato,656.83,food,debited
2024-12-06 12:27:43,bus,694.28,travel,debited
2025-02-27 01:45:11,prime video,1945.56,entertainment,debited
2025-04-07 17:39:51,MPL,2863.27,gambling,debited
2025-03-14 08:36:06,TXFRAUD939,3925.05,others,debited
2025-01-27 19:36:25,amazon,1685.2,shopping,debited
2025-02-02 04:28:46,VAGUE0101,14334.19,income,credited
2025-03-07 02:48:35,electricity,3894.36,utilities,debited
2024-11-26 23:24:54,VAGUE0101,3698.96,others,debited
2025-01-25 02:08:13,DLYXPayment302,4821.09,income,credited
2024-11-26 11:38:23,goibibo,2700.83,travel,debited
2025-02-01 01:05:14,jiofiber,4537.05,utilities,debited
2025-01-15 08:15:32,myntra,4939.31,shopping,debited
2024-11-19 15:32:50,RANDOMTXN324,2609.34,income,credited
2025-02-26 09:39:25,zomato,1558.87,food,debited
2024-12-16 18:06:06,hotstar,1454.53,entertainment,debited
2025-01-10 12:34:09,water bill,3073.31,utilities,debited
2025-03-22 10:22:43,theatre,651.06,entertainment,debited
2025-01-02 19:43:59,bazaar,4931.92,shopping,debited
2025-01-03 23:09:37,dominos,3447.42,food,debited
2025-04-18 17:09:27,gas bill,2987.55,utilities,debited
2024-12-27 00:40:46,jiofiber,1641.98,utilities,debited
2024-12-25 07:44:26,cinema,4682.61,entertainment,debited
2024-12-23 19:54:38,goibibo,2556.05,travel,debited
2025-01-26 05:15:47,makemytrip,4159.79,travel,debited
